FluorCam7 Numeric Export File
-----------------------------------
	Area 1	Area 2	Area 3	Area 4	Area 5	Area 6	Area 7	Area 8	Area 9	Area 10	Area 11	Area 12	Area 13
QY_D3	0.83	0.83	0.83	0.83	0.80	0.80	0.83	0.82	0.82	0.82	0.81	0.80	0.81
NPQ_L1	0.15	0.16	0.17	0.17	0.22	0.16	0.20	0.25	0.23	0.18	0.17	0.22	0.25
NPQ_L2	0.60	0.83	0.57	0.63	0.89	0.66	0.86	0.74	0.90	0.61	0.62	0.80	0.85
NPQ_L3	0.87	1.06	0.82	0.91	1.10	0.89	1.15	1.03	1.20	0.87	0.85	0.99	1.05
NPQ_L4	1.24	1.40	1.18	1.26	1.43	1.21	1.56	1.49	1.54	1.21	1.18	1.27	1.45
NPQ_Lss	1.48	1.56	1.42	1.44	1.69	1.40	1.74	1.68	1.78	1.51	1.42	1.44	1.68
NPQ_D1	0.22	0.25	0.31	0.25	0.36	0.29	0.31	0.33	0.35	0.32	0.35	0.30	0.31
NPQ_D2	0.19	0.18	0.24	0.22	0.25	0.22	0.24	0.30	0.29	0.27	0.26	0.22	0.23
NPQ_D3	0.17	0.17	0.24	0.21	0.22	0.20	0.23	0.27	0.27	0.26	0.24	0.20	0.22
qN_L1	0.13	0.14	0.13	0.13	0.19	0.15	0.16	0.19	0.17	0.14	0.14	0.20	0.21
qN_L2	0.40	0.49	0.38	0.40	0.52	0.44	0.49	0.44	0.50	0.40	0.42	0.49	0.51
qN_L3	0.51	0.56	0.48	0.50	0.58	0.52	0.57	0.52	0.58	0.50	0.51	0.56	0.57
qN_L4	0.60	0.64	0.57	0.59	0.65	0.61	0.65	0.62	0.65	0.59	0.59	0.62	0.65
qN_Lss	0.65	0.66	0.62	0.63	0.68	0.64	0.67	0.65	0.68	0.64	0.64	0.65	0.69
qN_D1	0.19	0.20	0.23	0.20	0.28	0.24	0.22	0.24	0.25	0.23	0.28	0.25	0.26
qN_D2	0.16	0.15	0.19	0.17	0.21	0.19	0.18	0.21	0.21	0.20	0.21	0.19	0.20
qN_D3	0.14	0.15	0.18	0.16	0.19	0.18	0.16	0.19	0.20	0.19	0.20	0.18	0.19
qP_L1	0.04	0.00	0.01	-0.00	-0.04	-0.01	-0.04	-0.01	-0.03	-0.02	-0.00	-0.02	-0.06
qP_L2	-0.03	-0.04	-0.02	-0.05	-0.01	-0.02	-0.00	-0.05	-0.05	0.02	-0.01	-0.00	0.01
qP_L3	0.01	-0.00	-0.01	-0.03	0.04	0.03	-0.05	-0.07	-0.05	-0.00	0.04	0.03	0.05
qP_L4	0.06	-0.02	-0.03	-0.05	0.04	0.06	-0.08	-0.02	-0.07	-0.00	0.06	0.07	-0.00
qP_Lss	0.14	0.02	-0.03	0.02	0.00	0.08	-0.08	0.04	-0.05	-0.02	0.04	0.08	0.00
qP_D1	0.96	0.96	0.97	0.96	0.96	0.95	0.96	0.98	0.97	0.97	0.95	0.95	0.96
qP_D2	0.96	0.96	0.96	0.96	0.96	0.95	0.96	0.96	0.97	0.95	0.95	0.96	0.96
qP_D3	0.96	0.97	0.97	0.96	0.96	0.95	0.97	0.95	0.97	0.96	0.95	0.96	0.96
qL_L1	0.11	-0.15	-0.24	-0.23	-0.38	-0.13	-0.53	-0.56	-0.50	-0.27	-0.14	-0.20	-0.52
qL_L2	-0.44	-0.45	-0.49	-0.66	-0.22	-0.21	-0.39	-0.89	-0.65	-0.10	-0.17	-0.12	-0.16
qL_L3	-0.25	-0.30	-0.51	-0.60	-0.00	-0.01	-0.70	-0.99	-0.69	-0.30	0.03	0.05	-0.01
qL_L4	-0.10	-0.40	-0.65	-0.77	-0.05	0.08	-0.89	-0.93	-0.94	-0.32	0.03	0.12	-0.30
qL_Lss	0.15	-0.28	-0.75	-0.48	-0.67	0.13	-0.87	-0.63	-0.90	-0.56	-0.06	0.12	-0.25
qL_D1	1.22	1.18	1.17	1.21	1.15	1.19	1.18	1.17	1.13	1.17	1.19	1.17	1.16
qL_D2	1.22	1.17	1.21	1.25	1.16	1.22	1.21	1.25	1.15	1.25	1.21	1.16	1.17
qL_D3	1.23	1.16	1.18	1.25	1.17	1.22	1.19	1.31	1.16	1.23	1.20	1.16	1.17
Rfd_L1	0.27	0.26	0.28	0.27	0.25	0.21	0.29	0.37	0.33	0.26	0.22	0.26	0.25
Rfd_L2	0.70	0.94	0.70	0.75	1.00	0.73	1.13	0.94	1.09	0.84	0.72	0.90	1.00
Rfd_L3	1.08	1.29	1.04	1.11	1.33	1.06	1.49	1.32	1.47	1.07	1.05	1.17	1.30
Rfd_L4	1.68	1.72	1.49	1.54	1.78	1.50	1.98	2.53	1.99	1.53	1.46	1.61	1.69
Rfd_Lss	2.26	2.00	1.80	1.94	2.00	1.74	2.15	2.75	2.41	1.90	1.73	1.79	1.95
